<character id='0' symbol='CH_MORKIN'>
	<Name>Morkin</Name>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Long Dwarf</army_race>
	<army_size>75</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Long Mountains</start_realm>
	<start_land>Saradwin</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Long Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='262168'>+bold+kind+charming</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='13' symbol='CH_ASHOLETH'>
	<Name>Asholeth</Name>
	<Title>the Fey</Title>
	<id>13</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>18</x>
	<y>159</y>
	<direction>NORTH</direction>

	<shield>shield_13</shield>
	<portrait>head_14</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>High Fey</army_race>
	<army_size>70</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Wierdwood</start_realm>
	<start_land>Forgotten</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>High Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='67110916'>+selfless+eager+persuasive</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='14' symbol='CH_BOROTH'>
	<Name>Boroth</Name>
	<Title>the Wolfheart</Title>
	<id>14</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>145</x>
	<y>220</y>
	<direction>NORTH</direction>

	<shield>shield_21</shield>
	<portrait>head_15</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dark Fey</army_race>
	<army_size>10050</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Marish</start_realm>
	<start_land>Maranor</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DARK_FEY</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dark Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='-2147483648'>+a superb leader</qualities1_txt>
	<qualities2_txt value='2097232'>+cruel+vicious+blood thirsty</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>5</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='15' symbol='CH_ILDRAR'>
	<Name>Ildrar</Name>
	<Title>the Stubborn</Title>
	<id>15</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>112</x>
	<y>107</y>
	<direction>NORTH</direction>

	<shield>shield_47</shield>
	<portrait>head_16</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dawn Fey</army_race>
	<army_size>70</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Dawnwood</start_realm>
	<start_land>Maralan</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dawn Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='262144'>+charming</qualities1_txt>
	<qualities2_txt value='65538'>+reckless+headstrong</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='16' symbol='CH_MOGRIK'>
	<Name>Mogrik</Name>
	<Title>the Witless</Title>
	<id>16</id>
	<type>character</type>
	<char_flags_txt value='18'>+knowledge+rescue</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>145</x>
	<y>220</y>
	<direction>NORTH</direction>

	<shield>shield_7</shield>
	<portrait>head_17</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Kith</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Witherlands</start_realm>
	<start_land>Erifel</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>BE_A_HOSTAGE</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Kith</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='1056'>+warm-hearted+home-loving</qualities1_txt>
	<qualities2_txt value='256'>+slow-witted</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='17' symbol='CH_TORGRIM'>
	<Name>Torgrim</Name>
	<Title>Arrowhand</Title>
	<id>17</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>231</x>
	<y>40</y>
	<direction>NORTH</direction>

	<shield>shield_35</shield>
	<portrait>head_18</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dragonlord</army_race>
	<army_size>75</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Arungor</start_realm>
	<start_land>Dragon</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dragonlord</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='4'>+selfless</qualities1_txt>
	<qualities2_txt value='1056'>+cold_hearted+restless</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='18' symbol='CH_UTHRAN'>
	<Name>Uthran</Name>
	<Title>the Meddler</Title>
	<id>18</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>150</x>
	<y>247</y>
	<direction>NORTH</direction>

	<shield>shield_34</shield>
	<portrait>head_19</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dragonlord</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Arungor</start_realm>
	<start_land>Dragon</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dragonlord</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='67109376'>+talkative+persuasive</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='19' symbol='CH_MARIK'>
	<Name>Marik</Name>
	<Title>Silktongue</Title>
	<id>19</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>91</x>
	<y>245</y>
	<direction>NORTH</direction>

	<shield>shield_59</shield>
	<portrait>head_20</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Gelming</army_race>
	<army_size>75</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Gelm</start_realm>
	<start_land>Gilgrath</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Gelming</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='335560704'>+modest+persuasive+naive</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='20' symbol='CH_HARAGLAI'>
	<Name>Haraglai</Name>
	<Title>Stormgut</Title>
	<id>20</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>147</x>
	<y>158</y>
	<direction>NORTH</direction>

	<shield>shield_18</shield>
	<portrait>head_21</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Uskarg</army_race>
	<army_size>80</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Fallows</start_realm>
	<start_land>Skordroth</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Uskarg</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='536871424'>+talkative+hot-tempered</qualities1_txt>
	<qualities2_txt value='2'>+reckless</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='21' symbol='CH_OGLIM'>
	<Name>Oglim</Name>
	<Title>the Lonely</Title>
	<id>21</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>73</x>
	<y>115</y>
	<direction>NORTH</direction>

	<shield>shield_26</shield>
	<portrait>head_22</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Long Dwarf</army_race>
	<army_size>170</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Long Mountains</start_realm>
	<start_land>Beomir</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Long Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='1073741825'>+brave+a mighty warrior</qualities1_txt>
	<qualities2_txt value='1114112'>+headstrong+solitary</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='22' symbol='CH_ALOROTH'>
	<Name>Aloroth</Name>
	<Title>the Fey</Title>
	<id>22</id>
	<type>character</type>
	<char_flags_txt value='16'>+rescue</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>145</x>
	<y>220</y>
	<direction>NORTH</direction>

	<shield>shield_33</shield>
	<portrait>head_23</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dawn Fey</army_race>
	<army_size>0</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Dawnwood</start_realm>
	<start_land>Carafel</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
